Question ID,Forecaster ID,Forecaster Username,Is Bot,Start Time,End Time,Forecaster Count,Probability Yes,Probability Yes Per Category,Continuous CDF,Probability Below Lower Bound,Probability Above Upper Bound,5th Percentile,25th Percentile,Median,75th Percentile,95th Percentile,Probability of Resolution,PDF at Resolution
41058,,recency_weighted,,2026-01-19 16:23:33.246314+00:00,2026-01-20 00:13:20.953519+00:00,1,0.72,,,,,,,,,,
41058,,recency_weighted,,2026-01-20 00:13:20.953519+00:00,2026-01-20 08:01:56.953426+00:00,78,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-01-20 08:01:56.953426+00:00,2026-01-20 16:04:01.437751+00:00,145,0.5,,,,,,,,,,
41058,,recency_weighted,,2026-01-20 16:04:01.437751+00:00,2026-01-21 00:06:04.354028+00:00,179,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-01-21 00:06:04.354028+00:00,2026-01-21 07:50:36.021756+00:00,218,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-01-21 07:50:36.021756+00:00,2026-01-21 15:25:53.061604+00:00,252,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-21 15:25:53.061604+00:00,2026-01-21 23:12:35.934677+00:00,267,0.64,,,,,,,,,,
41058,,recency_weighted,,2026-01-21 23:12:35.934677+00:00,2026-01-22 07:05:47.617968+00:00,302,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-01-22 07:05:47.617968+00:00,2026-01-22 14:49:11.049493+00:00,320,0.54,,,,,,,,,,
41058,,recency_weighted,,2026-01-22 14:49:11.049493+00:00,2026-01-22 23:00:47.022623+00:00,327,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-22 23:00:47.022623+00:00,2026-01-23 08:26:05.278447+00:00,338,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-01-23 08:26:05.278447+00:00,2026-01-23 15:11:12.142945+00:00,351,0.54,,,,,,,,,,
41058,,recency_weighted,,2026-01-23 15:11:12.142945+00:00,2026-01-23 22:00:01.459749+00:00,355,0.54,,,,,,,,,,
41058,,recency_weighted,,2026-01-23 22:00:01.459749+00:00,2026-01-24 05:46:23.858335+00:00,368,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-01-24 05:46:23.858335+00:00,2026-01-24 13:37:39.006877+00:00,380,0.65,,,,,,,,,,
41058,,recency_weighted,,2026-01-24 13:37:39.006877+00:00,2026-01-24 22:29:14.428487+00:00,384,0.62,,,,,,,,,,
41058,,recency_weighted,,2026-01-24 22:29:14.428487+00:00,2026-01-25 06:56:15.470361+00:00,401,0.615,,,,,,,,,,
41058,,recency_weighted,,2026-01-25 06:56:15.470361+00:00,2026-01-25 14:31:52.645472+00:00,408,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-25 14:31:52.645472+00:00,2026-01-25 22:14:21.473104+00:00,411,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-25 22:14:21.473104+00:00,2026-01-26 04:49:01.779661+00:00,425,0.58,,,,,,,,,,
41058,,recency_weighted,,2026-01-26 04:49:01.779661+00:00,2026-01-26 12:43:10.884355+00:00,436,0.58,,,,,,,,,,
41058,,recency_weighted,,2026-01-26 12:43:10.884355+00:00,2026-01-26 20:24:53.043976+00:00,443,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-26 20:24:53.043976+00:00,2026-01-27 04:10:36.669558+00:00,450,0.62,,,,,,,,,,
41058,,recency_weighted,,2026-01-27 04:10:36.669558+00:00,2026-01-27 12:01:53.738941+00:00,464,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-27 12:01:53.738941+00:00,2026-01-27 19:51:17.472871+00:00,469,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-27 19:51:17.472871+00:00,2026-01-28 03:49:18.395673+00:00,483,0.57,,,,,,,,,,
41058,,recency_weighted,,2026-01-28 03:49:18.395673+00:00,2026-01-28 11:49:33.058652+00:00,491,0.59,,,,,,,,,,
41058,,recency_weighted,,2026-01-28 11:49:33.058652+00:00,2026-01-28 19:09:17.799172+00:00,494,0.61,,,,,,,,,,
41058,,recency_weighted,,2026-01-28 19:09:17.799172+00:00,2026-01-29 03:04:37.829789+00:00,503,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-29 03:04:37.829789+00:00,2026-01-29 11:06:45.981022+00:00,504,0.61,,,,,,,,,,
41058,,recency_weighted,,2026-01-29 11:06:45.981022+00:00,2026-01-29 19:45:58.477280+00:00,512,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-29 19:45:58.477280+00:00,2026-01-30 02:25:09.807143+00:00,517,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-30 02:25:09.807143+00:00,2026-01-30 10:47:25.478788+00:00,520,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-30 10:47:25.478788+00:00,2026-01-30 19:42:31.357620+00:00,526,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-30 19:42:31.357620+00:00,2026-01-31 02:05:56.178283+00:00,532,0.61,,,,,,,,,,
41058,,recency_weighted,,2026-01-31 02:05:56.178283+00:00,2026-01-31 09:46:52.556590+00:00,538,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-01-31 09:46:52.556590+00:00,2026-01-31 17:29:53.653239+00:00,542,0.58,,,,,,,,,,
41058,,recency_weighted,,2026-01-31 17:29:53.653239+00:00,2026-02-01 01:45:27.625919+00:00,549,0.57,,,,,,,,,,
41058,,recency_weighted,,2026-02-01 01:45:27.625919+00:00,2026-02-01 09:23:36.832651+00:00,551,0.568,,,,,,,,,,
41058,,recency_weighted,,2026-02-01 09:23:36.832651+00:00,2026-02-01 17:07:10.676416+00:00,557,0.58,,,,,,,,,,
41058,,recency_weighted,,2026-02-01 17:07:10.676416+00:00,2026-02-02 01:14:51.822927+00:00,560,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-02-02 01:14:51.822927+00:00,2026-02-02 08:38:18.017958+00:00,570,0.6,,,,,,,,,,
41058,,recency_weighted,,2026-02-02 08:38:18.017958+00:00,2026-02-02 16:21:39.859413+00:00,573,0.57,,,,,,,,,,
41058,,recency_weighted,,2026-02-02 16:21:39.859413+00:00,2026-02-03 00:14:55.426168+00:00,578,0.56,,,,,,,,,,
41058,,recency_weighted,,2026-02-03 00:14:55.426168+00:00,2026-02-03 08:24:12.816596+00:00,586,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-03 08:24:12.816596+00:00,2026-02-03 16:24:08.238334+00:00,591,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-03 16:24:08.238334+00:00,2026-02-03 23:53:09.785759+00:00,596,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-03 23:53:09.785759+00:00,2026-02-04 07:48:13.945005+00:00,604,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-04 07:48:13.945005+00:00,2026-02-04 15:24:19.427176+00:00,608,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-04 15:24:19.427176+00:00,2026-02-04 23:02:00.908440+00:00,614,0.56,,,,,,,,,,
41058,,recency_weighted,,2026-02-04 23:02:00.908440+00:00,2026-02-05 09:51:45.168124+00:00,619,0.56,,,,,,,,,,
41058,,recency_weighted,,2026-02-05 09:51:45.168124+00:00,2026-02-05 14:51:09.732438+00:00,629,0.56,,,,,,,,,,
41058,,recency_weighted,,2026-02-05 14:51:09.732438+00:00,2026-02-05 22:31:58.538876+00:00,629,0.55,,,,,,,,,,
41058,,recency_weighted,,2026-02-05 22:31:58.538876+00:00,2026-02-06 06:34:48.917907+00:00,632,0.53,,,,,,,,,,
41058,,recency_weighted,,2026-02-06 06:34:48.917907+00:00,2026-02-06 14:09:25.993452+00:00,636,0.52,,,,,,,,,,
41058,,recency_weighted,,2026-02-06 14:09:25.993452+00:00,2026-02-06 21:54:00.899157+00:00,639,0.5,,,,,,,,,,
41058,,recency_weighted,,2026-02-06 21:54:00.899157+00:00,2026-02-07 00:03:39.347476+00:00,643,0.5,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 00:03:39.347476+00:00,2026-02-07 00:55:01.749881+00:00,643,0.5,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 00:55:01.749881+00:00,2026-02-07 01:53:00.584290+00:00,643,0.47,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 01:53:00.584290+00:00,2026-02-07 02:44:57.872523+00:00,643,0.47,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 02:44:57.872523+00:00,2026-02-07 03:26:53.633013+00:00,643,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 03:26:53.633013+00:00,2026-02-07 04:02:58.675543+00:00,643,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 04:02:58.675543+00:00,2026-02-07 04:48:47.819896+00:00,643,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 04:48:47.819896+00:00,2026-02-07 05:37:22.724385+00:00,644,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 05:37:22.724385+00:00,2026-02-07 07:22:36.288893+00:00,644,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 07:22:36.288893+00:00,2026-02-07 07:55:56.375332+00:00,644,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 07:55:56.375332+00:00,2026-02-07 08:42:32.057389+00:00,644,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 08:42:32.057389+00:00,2026-02-07 09:24:29.660176+00:00,646,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 09:24:29.660176+00:00,2026-02-07 11:22:51.804181+00:00,648,0.44,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 11:22:51.804181+00:00,2026-02-07 12:02:43.197116+00:00,649,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 12:02:43.197116+00:00,2026-02-07 13:01:03.135176+00:00,649,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 13:01:03.135176+00:00,2026-02-07 13:55:56.234549+00:00,649,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 13:55:56.234549+00:00,2026-02-07 14:06:11.297735+00:00,650,0.45,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 14:06:11.297735+00:00,2026-02-07 15:05:27.638397+00:00,650,0.44,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 15:05:27.638397+00:00,2026-02-07 15:43:23.219648+00:00,650,0.44,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 15:43:23.219648+00:00,2026-02-07 16:23:30.814577+00:00,650,0.44,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 16:23:30.814577+00:00,2026-02-07 17:26:07.147641+00:00,650,0.44,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 17:26:07.147641+00:00,2026-02-07 18:06:02.175052+00:00,651,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 18:06:02.175052+00:00,2026-02-07 18:53:22.895102+00:00,652,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 18:53:22.895102+00:00,2026-02-07 19:31:38.158474+00:00,652,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 19:31:38.158474+00:00,2026-02-07 21:12:24.957204+00:00,652,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 21:12:24.957204+00:00,2026-02-07 22:06:39.990463+00:00,652,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 22:06:39.990463+00:00,2026-02-07 22:40:53.954231+00:00,652,0.42,,,,,,,,,,
41058,,recency_weighted,,2026-02-07 22:40:53.954231+00:00,2026-02-08 00:01:05.747979+00:00,652,0.43,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 00:01:05.747979+00:00,2026-02-08 00:10:53.573314+00:00,653,0.41,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 00:10:53.573314+00:00,2026-02-08 01:02:56.975839+00:00,653,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 01:02:56.975839+00:00,2026-02-08 01:46:00.484200+00:00,653,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 01:46:00.484200+00:00,2026-02-08 02:31:02.050963+00:00,654,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 02:31:02.050963+00:00,2026-02-08 03:23:59.074593+00:00,654,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 03:23:59.074593+00:00,2026-02-08 04:05:18.242951+00:00,654,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 04:05:18.242951+00:00,2026-02-08 04:53:40.104413+00:00,654,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 04:53:40.104413+00:00,2026-02-08 06:02:56.821007+00:00,654,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 06:02:56.821007+00:00,2026-02-08 06:30:17.945169+00:00,655,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 06:30:17.945169+00:00,2026-02-08 07:36:03.505624+00:00,657,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 07:36:03.505624+00:00,2026-02-08 08:15:24.505067+00:00,657,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 08:15:24.505067+00:00,2026-02-08 09:32:23.610918+00:00,657,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 09:32:23.610918+00:00,2026-02-08 10:23:53.944261+00:00,659,0.4,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 10:23:53.944261+00:00,2026-02-08 11:36:22.384105+00:00,659,0.39,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 11:36:22.384105+00:00,2026-02-08 12:06:02.416645+00:00,660,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 12:06:02.416645+00:00,2026-02-08 13:03:55.018239+00:00,661,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 13:03:55.018239+00:00,2026-02-08 13:23:28.346073+00:00,661,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 13:23:28.346073+00:00,2026-02-08 14:18:29.767773+00:00,662,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 14:18:29.767773+00:00,2026-02-08 15:13:28.435451+00:00,663,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 15:13:28.435451+00:00,2026-02-08 16:22:22.524874+00:00,665,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 16:22:22.524874+00:00,2026-02-08 16:36:09.514471+00:00,665,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 16:36:09.514471+00:00,2026-02-08 17:23:10.328560+00:00,665,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 17:23:10.328560+00:00,2026-02-08 18:11:01.360987+00:00,665,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 18:11:01.360987+00:00,2026-02-08 19:04:56.924160+00:00,665,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 19:04:56.924160+00:00,2026-02-08 19:40:10.084034+00:00,666,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 19:40:10.084034+00:00,2026-02-08 20:31:46.549187+00:00,666,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 20:31:46.549187+00:00,2026-02-08 21:22:39.506446+00:00,666,0.38,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 21:22:39.506446+00:00,2026-02-08 22:09:09.540327+00:00,667,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 22:09:09.540327+00:00,2026-02-08 22:56:36.148143+00:00,667,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 22:56:36.148143+00:00,2026-02-08 23:50:19.253374+00:00,667,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-08 23:50:19.253374+00:00,2026-02-09 00:16:45.968076+00:00,668,0.37,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 00:16:45.968076+00:00,2026-02-09 01:03:49.240494+00:00,668,0.36,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 01:03:49.240494+00:00,2026-02-09 01:49:55.546777+00:00,668,0.35,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 01:49:55.546777+00:00,2026-02-09 02:35:40.969965+00:00,668,0.35,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 02:35:40.969965+00:00,2026-02-09 03:30:19.037735+00:00,668,0.34,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 03:30:19.037735+00:00,2026-02-09 04:28:24.105895+00:00,669,0.35,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 04:28:24.105895+00:00,2026-02-09 05:06:51.402999+00:00,669,0.34,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 05:06:51.402999+00:00,2026-02-09 06:01:15.508229+00:00,669,0.34,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 06:01:15.508229+00:00,2026-02-09 06:31:02.741061+00:00,669,0.34,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 06:31:02.741061+00:00,2026-02-09 07:21:34.891480+00:00,669,0.334,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 07:21:34.891480+00:00,2026-02-09 08:22:14.982377+00:00,669,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 08:22:14.982377+00:00,2026-02-09 09:01:28.367448+00:00,670,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 09:01:28.367448+00:00,2026-02-09 09:46:07.698765+00:00,672,0.334,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 09:46:07.698765+00:00,2026-02-09 10:33:42.187916+00:00,672,0.334,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 10:33:42.187916+00:00,2026-02-09 11:48:14.980774+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 11:48:14.980774+00:00,2026-02-09 11:57:24.883658+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 11:57:24.883658+00:00,2026-02-09 12:46:24.535373+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 12:46:24.535373+00:00,2026-02-09 14:12:56.648462+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 14:12:56.648462+00:00,2026-02-09 14:18:09.522401+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 14:18:09.522401+00:00,2026-02-09 15:03:11.543302+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 15:03:11.543302+00:00,2026-02-09 16:09:02.710841+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 16:09:02.710841+00:00,2026-02-09 16:36:01.317826+00:00,673,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 16:36:01.317826+00:00,2026-02-09 17:59:20.332481+00:00,674,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 17:59:20.332481+00:00,2026-02-09 18:32:39.228941+00:00,674,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 18:32:39.228941+00:00,2026-02-09 19:07:09.914935+00:00,674,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 19:07:09.914935+00:00,2026-02-09 19:44:15.851656+00:00,674,0.33,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 19:44:15.851656+00:00,2026-02-09 20:41:49.807762+00:00,674,0.31,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 20:41:49.807762+00:00,2026-02-09 21:34:47.821428+00:00,675,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 21:34:47.821428+00:00,2026-02-09 22:21:59.779240+00:00,675,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 22:21:59.779240+00:00,2026-02-09 22:48:28.755804+00:00,675,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 22:48:28.755804+00:00,2026-02-09 23:43:46.312672+00:00,675,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-09 23:43:46.312672+00:00,2026-02-10 00:21:39.328484+00:00,675,0.32,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 00:21:39.328484+00:00,2026-02-10 01:11:12.068562+00:00,676,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 01:11:12.068562+00:00,2026-02-10 02:26:25.430356+00:00,676,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 02:26:25.430356+00:00,2026-02-10 02:46:11.879298+00:00,677,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 02:46:11.879298+00:00,2026-02-10 03:28:37.916260+00:00,677,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 03:28:37.916260+00:00,2026-02-10 04:24:38.063308+00:00,678,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 04:24:38.063308+00:00,2026-02-10 05:15:28.081639+00:00,679,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 05:15:28.081639+00:00,2026-02-10 06:08:23.613687+00:00,679,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 06:08:23.613687+00:00,2026-02-10 06:38:48.682019+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 06:38:48.682019+00:00,2026-02-10 07:27:11.485405+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 07:27:11.485405+00:00,2026-02-10 08:40:24.407000+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 08:40:24.407000+00:00,2026-02-10 11:01:00.996427+00:00,679,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 11:01:00.996427+00:00,2026-02-10 11:55:02.245308+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 11:55:02.245308+00:00,2026-02-10 12:21:09.762514+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 12:21:09.762514+00:00,2026-02-10 12:54:46.186847+00:00,680,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 12:54:46.186847+00:00,2026-02-10 13:34:41.212952+00:00,681,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 13:34:41.212952+00:00,2026-02-10 14:21:48.793258+00:00,682,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 14:21:48.793258+00:00,2026-02-10 15:23:16.236927+00:00,682,0.3,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 15:23:16.236927+00:00,2026-02-10 16:07:43.702155+00:00,684,0.299,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 16:07:43.702155+00:00,2026-02-10 16:57:18.627645+00:00,684,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 16:57:18.627645+00:00,2026-02-10 17:34:54.076676+00:00,685,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 17:34:54.076676+00:00,2026-02-10 18:29:19.211795+00:00,685,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 18:29:19.211795+00:00,2026-02-10 19:03:15.089263+00:00,685,0.299,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 19:03:15.089263+00:00,2026-02-10 20:12:07.937630+00:00,686,0.299,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 20:12:07.937630+00:00,2026-02-10 20:41:41.344216+00:00,686,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 20:41:41.344216+00:00,2026-02-10 22:05:28.950408+00:00,686,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 22:05:28.950408+00:00,2026-02-10 22:08:40.316502+00:00,686,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 22:08:40.316502+00:00,2026-02-10 23:14:48.453248+00:00,686,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 23:14:48.453248+00:00,2026-02-10 23:49:03.455864+00:00,688,0.29,,,,,,,,,,
41058,,recency_weighted,,2026-02-10 23:49:03.455864+00:00,2026-02-11 00:32:17.722567+00:00,690,0.28,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 00:32:17.722567+00:00,2026-02-11 01:20:05.759875+00:00,690,0.26,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 01:20:05.759875+00:00,2026-02-11 02:18:01.527180+00:00,690,0.26,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 02:18:01.527180+00:00,2026-02-11 02:51:46.230580+00:00,692,0.26,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 02:51:46.230580+00:00,2026-02-11 03:54:04.785884+00:00,692,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 03:54:04.785884+00:00,2026-02-11 04:46:17.638883+00:00,693,0.26,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 04:46:17.638883+00:00,2026-02-11 05:10:35.489484+00:00,693,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 05:10:35.489484+00:00,2026-02-11 06:18:12.054279+00:00,693,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 06:18:12.054279+00:00,2026-02-11 07:10:33.119388+00:00,695,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 07:10:33.119388+00:00,2026-02-11 07:35:28.567802+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 07:35:28.567802+00:00,2026-02-11 09:22:08.197604+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 09:22:08.197604+00:00,2026-02-11 11:15:48.249936+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 11:15:48.249936+00:00,2026-02-11 12:02:47.101914+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 12:02:47.101914+00:00,2026-02-11 13:21:53.201367+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 13:21:53.201367+00:00,2026-02-11 13:47:40.232648+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 13:47:40.232648+00:00,2026-02-11 14:29:43.317289+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 14:29:43.317289+00:00,2026-02-11 15:16:01.056437+00:00,698,0.25,,,,,,,,,,
41058,,recency_weighted,,2026-02-11 15:16:01.056437+00:00,2026-02-11 16:07:34.563477+00:00,699,0.25,,,,,,,,,,
